date,cases,deaths,pos_log,death_log,pos_diff,death_diff,pos_diff_diff,pos_log_diff,box_cox,death_diff_diff
2020-01-23,1,0,0,-Inf,0,0,0,0,0,0
2020-01-24,2,0,0.6931471805599453,-Inf,1,0,1,0.6931471805599453,0.8370585765136728,0
2020-01-25,3,0,1.0986122886681098,-Inf,1,0,0,0.4054651081081645,1.4891467600408022,0
2020-01-26,5,0,1.6094379124341003,-Inf,2,0,1,0.5108256237659905,2.5367944423599034,0
2020-01-27,5,0,1.6094379124341003,-Inf,0,0,-2,0,2.5367944423599034,0
2020-01-28,5,0,1.6094379124341003,-Inf,0,0,0,0,2.5367944423599034,0
2020-01-29,5,0,1.6094379124341003,-Inf,0,0,0,0,2.5367944423599034,0
2020-01-30,6,0,1.791759469228055,-Inf,1,0,1,0.18232155679395468,2.9846508980341797,0
2020-01-31,7,0,1.9459101490553132,-Inf,1,0,0,0.15415067982725827,3.39845360018733,0
2020-02-01,8,0,2.0794415416798357,-Inf,1,0,0,0.13353139262452252,3.7851763894521975,0
2020-02-02,11,0,2.3978952727983707,-Inf,3,0,2,0.3184537311185349,4.825406477721866,0
2020-02-03,11,0,2.3978952727983707,-Inf,0,0,-3,0,4.825406477721866,0
2020-02-04,11,0,2.3978952727983707,-Inf,0,0,0,0,4.825406477721866,0
2020-02-05,12,0,2.4849066497880004,-Inf,1,0,1,0.08701137698962969,5.141411594655324,0
2020-02-06,12,0,2.4849066497880004,-Inf,0,0,-1,0,5.141411594655324,0
2020-02-07,12,0,2.4849066497880004,-Inf,0,0,0,0,5.141411594655324,0
2020-02-08,12,0,2.4849066497880004,-Inf,0,0,0,0,5.141411594655324,0
2020-02-09,12,0,2.4849066497880004,-Inf,0,0,0,0,5.141411594655324,0
2020-02-10,13,0,2.5649493574615367,-Inf,1,0,1,0.08004270767353638,5.445217239623383,0
2020-02-11,13,0,2.5649493574615367,-Inf,0,0,-1,0,5.445217239623383,0
2020-02-12,14,0,2.6390573296152584,-Inf,1,0,1,0.07410797215372167,5.738182530613438,0
2020-02-13,15,0,2.70805020110221,-Inf,1,0,0,0.06899287148695166,6.021430034156288,0
2020-02-14,15,0,2.70805020110221,-Inf,0,0,-1,0,6.021430034156288,0
2020-02-15,15,0,2.70805020110221,-Inf,0,0,0,0,6.021430034156288,0
2020-02-16,15,0,2.70805020110221,-Inf,0,0,0,0,6.021430034156288,0
2020-02-17,25,0,3.2188758248682006,-Inf,10,0,10,0.5108256237659905,8.472948245411777,0
2020-02-18,25,0,3.2188758248682006,-Inf,0,0,-10,0,8.472948245411777,0
2020-02-19,25,0,3.2188758248682006,-Inf,0,0,0,0,8.472948245411777,0
2020-02-20,27,0,3.295836866004329,-Inf,2,0,2,0.07696104113612856,8.90304717378086,0
2020-02-21,30,0,3.4011973816621555,-Inf,3,0,1,0.10536051565782634,9.520942027714069,0
2020-02-22,30,0,3.4011973816621555,-Inf,0,0,-3,0,9.520942027714069,0
2020-02-23,30,0,3.4011973816621555,-Inf,0,0,0,0,9.520942027714069,0
2020-02-24,43,0,3.7612001156935624,-Inf,13,0,13,0.3600027340314069,11.911613729205323,0
2020-02-25,45,0,3.8066624897703196,-Inf,2,0,-11,0.04546237407675724,12.247143614005587,0
2020-02-26,60,0,4.0943445622221,-Inf,15,0,13,0.2876820724517808,14.567808655035398,0
2020-02-27,60,0,4.0943445622221,-Inf,0,0,-15,0,14.567808655035398,0
2020-02-28,65,0,4.174387269895637,-Inf,5,0,5,0.08004270767353638,15.278720428039788,0
2020-02-29,70,1,4.248495242049359,0,5,1,0,0.07410797215372256,15.964265538527732,1
2020-03-01,88,3,4.477336814478207,1.0986122886681098,18,2,13,0.2288415724288475,18.25878843987597,1
2020-03-02,104,6,4.6443908991413725,1.791759469228055,16,3,-2,0.16705408466316563,20.117885814129803,1
2020-03-03,125,10,4.8283137373023015,2.302585092994046,21,4,5,0.18392283816092903,22.363676396292792,1
2020-03-04,161,12,5.081404364984463,2.4849066497880004,36,2,15,0.2530906276821616,25.833358646222766,-2
2020-03-05,228,12,5.429345628954441,2.4849066497880004,67,0,31,0.34794126396997793,31.427693091933257,-2
2020-03-06,311,15,5.739792912179234,2.70805020110221,83,3,16,0.31044728322479287,37.36549859717661,3
2020-03-07,428,19,6.059123195581797,2.9444389791664403,117,4,34,0.31933028340256264,44.57897855339293,1
2020-03-08,547,22,6.304448802421981,3.091042453358316,119,3,2,0.24532560684018456,51.00889484898621,-1
2020-03-09,748,26,6.617402977974478,3.258096538021482,201,4,82,0.3129541755524965,60.51868678341187,1
2020-03-10,1018,31,6.925595197110468,3.4339872044851463,270,5,69,0.30819221913599026,71.5530012227231,1
2020-03-11,1263,37,7.141245122350491,3.6109179126442243,245,6,-25,0.21564992524002324,80.41466783801037,1
2020-03-12,1668,43,7.419380582918692,3.7612001156935624,405,6,160,0.27813546056820115,93.44086538490475,0
2020-03-13,2224,50,7.707062655370473,3.912023005428146,556,7,151,0.2876820724517808,109.0868621081172,1
2020-03-14,2898,60,7.971776122880628,4.0943445622221,674,10,118,0.26471346751015457,125.74263315916963,3
2020-03-15,3600,68,8.1886891244442,4.219507705176107,702,8,28,0.21691300156357318,141.23803522804832,-2
2020-03-16,4507,91,8.413387022690648,4.51085950651685,907,23,205,0.22469789824644693,159.27603730972592,15
2020-03-17,5906,117,8.683724062303869,4.762173934797756,1399,26,492,0.27033703961322075,184.01558788102864,3
2020-03-18,8350,162,9.030016817844901,5.087596335232384,2444,45,1045,0.34629275554103245,221.3316937023522,19
2020-03-19,12393,212,9.424887076064874,5.356586274672012,4043,50,1599,0.39487025821997257,273.1047516299794,5
2020-03-20,18012,277,9.798793481421463,5.6240175061873385,5619,65,1576,0.37390640535658903,333.1547774463638,15
2020-03-21,24528,360,10.107570601111595,5.886104031450156,6516,83,897,0.30877711969013255,392.5126006995146,18
2020-03-22,33073,458,10.406472518522957,6.126869184114185,8545,98,2029,0.29890191741136185,459.9708164072242,15
2020-03-23,43505,579,10.680631153000125,6.361302477572996,10432,121,1887,0.2741586344771676,531.9437477585751,23
2020-03-24,53938,785,10.89559051777123,6.665683717782408,10433,206,1,0.2149593647711061,596.1358437169072,85
2020-03-25,68572,1054,11.135639567127372,6.960347729101308,14634,269,4201,0.24004904935614135,676.984789898638,63
2020-03-26,85570,1353,11.357090033412101,7.210079628170788,16998,299,2364,0.22145046628472898,761.2297175946071,30
2020-03-27,102900,1770,11.541512921822141,7.478734825567875,17330,417,332,0.1844228884100403,839.3136462078351,118
2020-03-28,123966,2300,11.727762613440863,7.7406644019172415,21066,530,3736,0.1862496916187215,926.2824841954371,113
2020-03-29,142486,2718,11.86699902825039,7.907651594711089,18520,418,-2546,0.13923641480952753,997.1224652772129,-112
2020-03-30,163955,3368,12.007347278910542,8.122074375362217,21469,650,2949,0.14034825066015166,1074.0007748189294,232
2020-03-31,188461,4304,12.146646367912433,8.36730010184162,24506,936,3037,0.13929908900189147,1156.1532121477858,286
2020-04-01,215391,5325,12.280210260101697,8.580167990577626,26930,1021,2424,0.13356389218926346,1240.8080888139166,85
2020-04-02,245108,6541,12.409454208722421,8.785845337961213,29717,1216,2787,0.12924394862072397,1328.6117589383782,195
2020-04-03,277426,7932,12.533309509940082,8.978660489639687,32318,1391,2601,0.1238553012176613,1418.5701778667235,175
2020-04-04,312525,9488,12.652439744958764,9.157783121237507,35099,1556,2781,0.11913023501868203,1510.8305017287964,165
2020-04-05,338141,10856,12.731218247241527,9.292473201514705,25616,1368,-9483,0.07877850228276273,1575.1083629598838,-188
2020-04-06,369057,12382,12.81870638263788,9.423999084079178,30916,1526,5300,0.08748813539635236,1649.6985538392785,158
2020-04-07,399394,14616,12.897703677317212,9.589872098057842,30337,2234,-579,0.0789972946793327,1720.0761265467258,708
2020-04-08,431214,16701,12.974359765582333,9.723223876851618,31820,2085,1483,0.07665608826512127,1791.2336849807452,-149
2020-04-09,465913,18821,13.05175420039908,9.842728546690564,34699,2120,2879,0.07739443481674613,1866.0601098741367,35
2020-04-10,499386,21084,13.121134622794491,9.956269737975097,33473,2263,-1226,0.06938042239541176,1935.7888815008657,143
2020-04-11,531106,23168,13.182716903654152,10.050527295185443,31720,2084,-1753,0.06158228085966044,1999.8578472309791,-179
2020-04-12,558249,24849,13.232560378388664,10.120572789266374,27143,1681,-4577,0.04984347473451223,2053.26195901172,-403
2020-04-13,584018,26613,13.277687083253186,10.189155097188696,25769,1764,-1374,0.04512670486452208,2102.8402169960173,83
2020-04-14,610709,29318,13.322375856289469,10.285956940849976,26691,2705,922,0.044688773036282825,2153.1159164388773,941
2020-04-15,640742,32070,13.370382158779666,10.375676292687201,30033,2752,3342,0.04800630249019733,2208.462657280646,47
2020-04-16,672355,34419,13.418541753827324,10.446364016467253,31613,2349,1580,0.04815959504765743,2265.4144457050434,-403
2020-04-17,703864,36708,13.464340434659986,10.510749993938903,31509,2289,-104,0.0457986808326627,2320.9350053942712,-60
2020-04-18,732262,38659,13.503893652401382,10.562534885899066,28398,1951,-3111,0.039553217741396196,2369.9772400015327,-338
2020-04-19,757596,40179,13.537905541009021,10.601099750055232,25334,1520,-3064,0.034011888607638596,2412.975945036853,-431
2020-04-20,784991,42016,13.573427531730669,10.645805777102522,27395,1837,2061,0.03552199072164797,2458.7161715448465,317
2020-04-21,810505,44688,13.605412789170302,10.707460288184958,25514,2672,-1881,0.031985257439632875,2500.6431003916528,835
2020-04-22,839336,47059,13.640366382037975,10.759157412586816,28831,2371,3317,0.03495359286767297,2547.278340979993,-301
2020-04-23,873112,49228,13.67981911983456,10.804217846292227,33776,2169,4945,0.039452737796585424,2600.961242760191,-202
2020-04-24,909853,51360,13.721038326982752,10.846614938363842,36741,2132,2965,0.04121920714819183,2658.2557031715137,-37
2020-04-25,944261,53327,13.75815788996409,10.884198048496515,34408,1967,-2333,0.03711956298133856,2710.9301580793954,-165
2020-04-26,970996,54580,13.786077627800507,10.90742279426233,26735,1253,-7673,0.027919737836416658,2751.2357976943804,-714
2020-04-27,994193,56022,13.80968663178107,10.93349974971198,23197,1442,-3538,0.023609003980562093,2785.785285155035,189
2020-04-28,1018844,58416,13.83417920921925,10.975345103895418,24651,2394,1454,0.02449257743818123,2822.0860788532286,952
2020-04-29,1045399,60930,13.859909188688853,11.017480943242541,26555,2514,1904,0.025729979469602426,2860.7300850209062,120
2020-04-30,1075756,63140,13.888534228189359,11.053109762111983,30357,2210,3802,0.028625039500505878,2904.3439287389797,-304
2020-05-01,1109726,64902,13.919623695969973,11.080633718858344,33970,1762,3613,0.031089467780613944,2952.4657247298505,-448
2020-05-02,1139200,66485,13.94583681963985,11.104731637290806,29474,1583,-4496,0.02621312366987638,2993.658284129296,-179
2020-05-03,1165340,67816,13.968523447896889,11.124553434288242,26140,1331,-3334,0.022686628257039487,3029.772493436318,-252
2020-05-04,1187302,68905,13.987194064146696,11.140484023309245,21962,1089,-4178,0.018670616249806926,3059.8200966931518,-242
2020-05-05,1211011,71139,14.006966105896122,11.17239098861422,23709,2234,1747,0.019772041749426705,3091.965025330701,1145
2020-05-06,1235517,73847,14.027000063927632,11.20975066425017,24506,2708,797,0.02003395803150987,3124.8800125467474,474
2020-05-07,1263995,75805,14.049787897984913,11.235919532515682,28478,1958,3972,0.02278783405728113,3162.7454022923807,-750
2020-05-08,1291643,77380,14.07142560935297,11.256483628254504,27648,1575,-830,0.021637711368056145,3199.12402585619,-383
2020-05-09,1316511,78834,14.090495613371631,11.275099654869877,24868,1454,-2780,0.01907000401866199,3231.5321996110843,-121
2020-05-10,1336828,79766,14.105810201585559,11.28685262748344,20317,932,-4551,0.015314588213927394,3257.795694470899,-522
2020-05-11,1354449,80748,14.118905287528213,11.299088472976319,17621,982,-2696,0.01309508594265374,3280.4220156695474,50
2020-05-12,1376749,82400,14.13523548077618,11.319340715897564,22300,1652,4679,0.016330193247966918,3308.8582847182593,670
2020-05-13,1397894,84168,14.150477376297495,11.340570080488124,21145,1768,-1155,0.015241895521315385,3335.621701739663,116
2020-05-14,1424856,85906,14.169581313947148,11.361008954194277,26962,1738,5817,0.019103937649653346,3369.4722547251436,-30
2020-05-15,1451093,87499,14.187827623540873,11.37938264370897,26237,1593,-725,0.01824630959372442,3402.123669109682,-145
2020-05-16,1474752,88724,14.204000398026464,11.39328570667068,23659,1225,-2578,0.01617277448559129,3431.3287999940576,-368
2020-05-17,1493766,89568,14.216811005901663,11.40275339231518,19014,844,-4645,0.012810607875199054,3454.64020229331,-381
2020-05-18,1515593,90414,14.231317339483033,11.412154401646209,21827,846,2813,0.014506333581369546,3481.2284633515924,2
2020-05-19,1536570,91934,14.2450632176015,11.428826207278552,20977,1520,-850,0.013745878118466948,3506.6116014844565,674
2020-05-20,1559640,93411,14.259965583363634,11.444764390301508,23070,1477,2093,0.01490236576213455,3534.339330149066,-43
2020-05-21,1585373,94722,14.276330268837752,11.458701564759782,25733,1311,2663,0.016364685474117735,3565.040395437728,-166
2020-05-22,1609172,96010,14.291230318956103,11.472207631691669,23799,1288,-1934,0.01490005011835116,3593.225489567717,-23
2020-05-23,1631440,97060,14.304973618366228,11.483084622959208,22268,1050,-1531,0.013743299410124976,3619.419869665753,-238
2020-05-24,1651471,97680,14.31717696386468,11.489452108784587,20031,620,-2237,0.012203345498452478,3642.8390678562496,-430
2020-05-25,1670571,98190,14.328676042120591,11.494659656163336,19100,510,-931,0.011499078255910788,3665.0452980330274,-110
2020-05-26,1689467,98937,14.339923652539685,11.502238562915084,18896,747,-204,0.011247610419093945,3686.8967949841785,237
2020-05-27,1708211,100422,14.350957182000437,11.517136585741692,18744,1485,-152,0.011033529460751978,3708.458897806655,738
2020-05-28,1730723,101622,14.364049798245253,11.529015326119175,22512,1200,3768,0.013092616244815503,3734.208511801802,-285
2020-05-29,1755271,102812,14.378133818915602,11.540657356708119,24548,1190,2036,0.014084020670349418,3762.1074939910327,-10
2020-05-30,1778668,103775,14.391375327534394,11.54998037292124,23397,963,-1151,0.013241508618792253,3788.5275309658837,-227
2020-05-31,1799302,104379,14.40290936988337,11.55578378477213,20634,604,-2763,0.011534042348975149,3811.6918293895533,-359
2020-06-01,1821199,105113,14.4150056333541,11.562791240938022,21897,734,1263,0.012096263470731117,3836.137357229546,130
2020-06-02,1841990,106195,14.426357066901003,11.573032305702347,20791,1082,-1106,0.011351433546902712,3859.220150556716,348
2020-06-03,1861977,107184,14.437149384433514,11.58230226274805,19987,989,-804,0.010792317532510864,3881.2947226838005,-93
2020-06-04,1883593,108192,14.448691681056673,11.591662705507613,21616,1008,1629,0.011542296623158421,3905.042981765425,19
2020-06-05,1912302,109304,14.463818309911524,11.601888270018323,28709,1112,7093,0.015126628854851276,3936.3860298966083,104
2020-06-06,1934818,110032,14.475523823174852,11.608526511559617,22516,728,-6193,0.011705513263327916,3960.8128450760587,-384
2020-06-07,1953434,110422,14.485099407393337,11.612064668334753,18616,390,-3900,0.009575584218485034,3980.907589004464,-338
2020-06-08,1971641,111144,14.494376748890303,11.618581936828697,18207,722,-409,0.009277341496966685,4000.4736421156076,332
2020-06-09,1990446,112174,14.50386929219242,11.627806516162149,18805,1030,598,0.009492543302116019,4020.5930541281227,308
2020-06-10,2013298,113103,14.515284731420017,11.636054186951364,22852,929,4047,0.011415439227597801,4044.9220266871757,-101
2020-06-11,2036500,113980,14.526743206070604,11.64377827338899,23202,877,350,0.011458474650586581,4069.4906996080244,-52
2020-06-12,2061993,114759,14.539183548790913,11.650589556219762,25493,779,2291,0.012440342720308806,4096.33355168309,-98
2020-06-13,2087327,115451,14.55139485802139,11.656601476503466,25334,692,-159,0.01221130923047653,4122.854324280368,-87
2020-06-14,2106457,115768,14.560517947185502,11.659343467417829,19130,317,-6204,0.009123089164113196,4142.779982788186,-375
2020-06-15,2126574,116216,14.570022792035791,11.66320580755272,20117,448,987,0.009504844850289018,4163.641819478089,131
2020-06-16,2151459,116985,14.581656774606985,11.669801000432708,24885,769,4768,0.011633982571193968,4189.319800056441,321
2020-06-17,2177114,117746,14.593510704486443,11.676285041025652,25655,761,770,0.011853929879457326,4215.646050520663,-8
2020-06-18,2205173,118473,14.606316521835298,11.682440365494735,28059,727,2404,0.012805817348855442,4244.272182090257,-34
2020-06-19,2236009,119171,14.62020313829375,11.688314715423312,30836,698,2777,0.013886616458451684,4275.533961278126,-29
2020-06-20,2268034,119717,14.63442393489907,11.692885903182903,32025,546,1189,0.014220796605320274,4307.786601531458,-152
2020-06-21,2294413,119974,14.645987595340703,11.695030331621902,26379,257,-5646,0.011563660441632706,4334.192073104861,-289
2020-06-22,2324879,120334,14.659178552638556,11.698026488797767,30466,360,4087,0.013190957297853245,4364.51105291753,103
2020-06-23,2359939,121167,14.674146329210114,11.704925038315455,35060,833,4594,0.014967776571557678,4399.170828795468,473
2020-06-24,2396928,121934,14.689698475418451,11.711235193724407,36989,767,1929,0.015552146208337447,4435.47526147112,-66
2020-06-25,2438101,124400,14.706730015564771,11.731257459287216,41173,2466,4184,0.017031540146319912,4475.576795726813,1699
2020-06-26,2483629,125033,14.72523135500319,11.73633298144257,45528,633,4355,0.01850133943841925,4519.549814955772,-1833
2020-06-27,2525928,125544,14.742119077923395,11.740411573718557,42299,511,-3229,0.01688772292020424,4560.06456924573,-122
2020-06-28,2565436,125815,14.75763900264878,11.742567853024267,39508,271,-2791,0.015519924725385437,4597.617929849994,-240
2020-06-29,2604932,126162,14.772917129182066,11.745322074396489,39496,347,-12,0.01527812653328553,4634.888148461809,76
2020-06-30,2653321,127462,14.791322620900447,11.755573559942418,48389,1300,8893,0.01840549171838113,4680.188696909918,953
2020-07-01,2703296,128104,14.809982327217151,11.760597713002312,49975,642,1586,0.018659706316704217,4726.566741734527,-658
2020-07-02,2758855,128827,14.830326296544696,11.766225698012844,55559,723,5584,0.020343969327544897,4777.6545836079295,81
2020-07-03,2816009,129418,14.85083119227769,11.770802754929804,57154,591,1595,0.0205048957329943,4829.705096800504,-132
2020-07-04,2866015,129679,14.868433121131854,11.772817445090498,50006,261,-7148,0.017601928854164228,4874.838510335608,-330
2020-07-05,2910782,129941,14.88393233156897,11.774835780264537,44767,262,-5239,0.015499210437114996,4914.92924331003,1
2020-07-06,2958098,130332,14.900057052197656,11.777840320068035,47316,391,2549,0.016124720628686973,4956.987777317963,129
2020-07-07,3012182,131290,14.918175291043205,11.785163895928155,54084,958,6768,0.018118238845548973,5004.6754449664995,567
2020-07-08,3071637,132238,14.937721202205276,11.792358608363598,59455,948,5371,0.01954591116207105,5056.63513420044,-10
2020-07-09,3131526,133079,14.957030983643458,11.798698215827054,59889,841,434,0.019309781438181517,5108.496609021737,-107
2020-07-10,3199753,133907,14.978584177290847,11.804900808132095,68227,828,8338,0.021553193647388724,5167.011549800505,-13
2020-07-11,3260474,134582,14.99738314154652,11.809928957681075,60721,675,-7506,0.018798964255672956,5218.595794748256,-153
2020-07-12,3318279,134977,15.014956832996706,11.812859672535517,57805,395,-2916,0.0175736914501865,5267.283357960972,-280
2020-07-13,3379846,135402,15.033340704291039,11.816003410399965,61567,425,3762,0.01838387129433272,5318.701532920536,30
2020-07-14,3445448,136356,15.052564497516332,11.82302439170601,65602,954,4035,0.01922379322529366,5373.005643496066,529
