date,cases,deaths,pos_log,death_log,pos_diff,death_diff,pos_diff_diff,pos_log_diff,box_cox,death_diff_diff
2020-07-15,3513790,137327,15.072205784987247,11.830120222095301,68342,971,2740,0.019641287470914648,5429.061585613689,17
2020-07-16,3589477,138285,15.093517067400489,11.837072051900805,75687,958,7345,0.021311282413241983,5490.5451563574225,-13
2020-07-17,3660400,139186,15.11308298902336,11.843566447111836,70923,901,-4764,0.01956592162287052,5547.606008112523,-57
2020-07-18,3722851,139961,15.130000330565926,11.849119091354643,62451,775,-8472,0.016917341542566078,5597.420346687408,-126
2020-07-19,3785126,140373,15.146589733599477,11.852058444388044,62275,412,-176,0.016589403033551164,5646.703255308512,-363
2020-07-20,3845014,140904,15.16228780200758,11.855834086412132,59888,531,-2387,0.015698068408102728,5693.737607485205,119
2020-07-21,3910291,142031,15.179122353744608,11.863800622616424,65277,1127,5389,0.016834551737028747,5744.61236285811,596
2020-07-22,3980030,143167,15.196799914920655,11.871767060024334,69739,1136,4462,0.017677561176046908,5798.52393183606,9
2020-07-23,4050036,144283,15.214236327932104,11.879531927703995,70006,1116,267,0.017436413011449048,5852.195521857954,-20
2020-07-24,4123561,145429,15.232227668404283,11.887443273987763,73525,1146,3519,0.017991340472178763,5908.095889211803,30
2020-07-25,4190337,146313,15.248291718258306,11.893503441570443,66776,884,-6749,0.01606404985402321,5958.458955236639,-262
2020-07-26,4244554,146753,15.261147307425798,11.896506180411542,54217,440,-12559,0.012855589167491743,5999.072028100051,-444
2020-07-27,4303735,148449,15.274993808296237,11.907996743894378,59181,1696,4964,0.013846500870439371,6043.12517007702,1256
2020-07-28,4366851,149776,15.289552712352753,11.916896123611526,63116,1327,3935,0.014558904056515942,6089.79367288413,-369
2020-07-29,4433633,151172,15.304729896224464,11.92617354039349,66782,1396,3666,0.015177183871710298,6138.827674705933,69
2020-07-30,4502581,152433,15.320161345875983,11.934480434227341,68948,1261,2166,0.015431449651519102,6189.087833895515,-135
2020-07-31,4571669,153862,15.335388904075685,11.943811375758546,69088,1429,140,0.015227558199702784,6239.08715406418,168
2020-08-01,4628497,154917,15.347742751331042,11.950644768607726,56828,1055,-12260,0.012353847255356598,6279.9472491141505,-374
2020-08-02,4679291,155337,15.358657160690697,11.95335222931129,50794,420,-6034,0.010914409359655153,6316.2689510965565,-635
2020-08-03,4726775,155945,15.368753709742574,11.957258659963776,47484,608,-3310,0.010096549051876735,6350.055892495958,188
2020-08-04,4780324,157301,15.380018884597293,11.965916446305247,53549,1356,6065,0.011265174854719007,6387.966807819653,748
2020-08-05,4834047,158554,15.391194562995155,11.973850508282757,53723,1253,174,0.011175678397862043,6425.800113351425,-103
2020-08-06,4891561,159625,15.40302203341415,11.98058259333484,57514,1071,3791,0.011827470418994679,6466.083957335066,-182
2020-08-07,4952718,160981,15.415447074758712,11.989041624580226,61157,1356,3643,0.012425041344561905,6508.675054238979,285
2020-08-08,5007958,161947,15.426538805145434,11.995024400192024,55240,966,-5917,0.011091730386722176,6546.932644417454,-390
2020-08-09,5056438,162486,15.436172840803525,11.99834712319432,48480,539,-6760,0.009634035658091733,6580.344742208374,-427
2020-08-10,5103611,163023,15.44545888636873,12.001646574129103,47173,537,-1307,0.009286045565204404,6612.711298329482,-2
2020-08-11,5156968,164474,15.455859367855806,12.010507781984355,53357,1451,6184,0.010400481487076618,6649.151214804205,914
2020-08-12,5211246,165952,15.466329540606688,12.019453868898337,54278,1478,921,0.010470172750881801,6686.038079463305,27
2020-08-13,5265307,167165,15.476650011441917,12.026736627576586,54061,1213,-217,0.01032047083522869,6722.5977415194,-265
2020-08-14,5324784,168341,15.487882705356766,12.03374696310672,59477,1176,5416,0.011232693914848824,6762.616068912848,-37
2020-08-15,5375527,169400,15.497367173683383,12.04001806120009,50743,1059,-8734,0.00948446832661709,6796.591436930125,-117
2020-08-16,5417664,169914,15.505175284200261,12.04304770567781,42137,514,-8606,0.007808110516878131,6824.689767842419,-545
2020-08-17,5455187,170449,15.512077457138373,12.046191410725724,37523,535,-4614,0.006902172938112017,6849.6246705273015,21
2020-08-18,5498420,171798,15.519971336204712,12.054074647020991,43233,1349,5710,0.007893879066338982,6878.253893375738,814
2020-08-19,5541433,173093,15.527763689535563,12.06158430129405,43013,1295,-220,0.007792353330851043,6906.632234310507,-54
2020-08-20,5587462,174136,15.53603571698598,12.067591882094673,46029,1043,3016,0.008272027450416886,6936.885553507475,-252
2020-08-21,5636491,175297,15.544772266729886,12.074236957243208,49029,1161,3000,0.008736549743906252,6968.981635338339,118
2020-08-22,5681517,176247,15.552728832503286,12.079641699253056,45026,950,-4003,0.00795656577339976,6998.341390747852,-211
2020-08-23,5713850,176693,15.558403610115718,12.082169042356137,32333,446,-12693,0.00567477761243218,7019.356857663083,-504
2020-08-24,5754254,177197,15.565449965324074,12.08501738698723,40404,504,8071,0.007046355208355948,7045.539531133389,58
2020-08-25,5793437,178410,15.572236283104498,12.091839551368748,39183,1213,-1221,0.006786317780424156,7070.848258221961,709
2020-08-26,5838756,179603,15.58002831841514,12.09850413849692,45319,1193,6136,0.007792035310641765,7100.019794452149,-20
2020-08-27,5884366,180729,15.587809561352241,12.10475395069868,45610,1126,291,0.0077812429371011405,7129.270994567649,-67
2020-08-28,5930930,181739,15.595691588357015,12.110326870868182,46564,1010,954,0.007882027004773917,7159.023893703793,-116
2020-08-29,5975540,182610,15.60318502826717,12.11510801015608,44610,871,-1954,0.00749343991015472,7187.42506212116,-139
2020-08-30,6008970,182984,15.60876391079237,12.117153996307195,33430,374,-11180,0.005578882525199447,7208.642919400987,-497
2020-08-31,6045455,183472,15.61481730801568,12.119817346278086,36485,488,3055,0.0060533972233098865,7231.736314421284,114
2020-09-01,6089504,184563,15.622077191377466,12.12574614759199,44049,1091,7564,0.007259883361786734,7259.529954559715,603
2020-09-02,6121948,185639,15.627390904495197,12.131559206570511,32444,1076,-11605,0.005313713117731211,7279.940566052782,-15
2020-09-03,6168342,186717,15.634940640158966,12.137349380553264,46394,1078,13950,0.007549735663769042,7309.038710852553,2
2020-09-04,6220446,187697,15.643352166324805,12.142584239495353,52104,980,5710,0.008411526165838623,7341.5953266532615,-98
2020-09-05,6262700,188409,15.650121959993054,12.146370410684053,42254,712,-9850,0.006769793668249591,7367.902920477616,-268
2020-09-06,6292699,188820,15.654900630441887,12.148549459286508,29999,411,-12255,0.0047786704488324006,7386.52968064767,-301
2020-09-07,6317865,189083,15.65889189259451,12.149941351081283,25166,263,-4833,0.003991262152624131,7402.123281453118,-148
2020-09-08,6346806,189541,15.663462252199915,12.15236063894147,28941,458,3775,0.004570359605404306,7420.019802408726,195
2020-09-09,6380138,190716,15.668700285181089,12.15854068948482,33332,1175,4391,0.005238032981173646,7440.583990624312,717
2020-09-10,6418198,191631,15.67464795090838,12.163326926838531,38060,915,4728,0.005947665727290996,7464.003240740818,-260
2020-09-11,6465766,192858,15.6820320473148,12.169709445793867,47568,1227,9508,0.0073840964064206815,7493.181078293516,312
2020-09-12,6504870,193559,15.688061685101838,12.173337654537224,39104,701,-8464,0.006029637787037245,7517.091404053223,-526
2020-09-13,6538213,193958,15.693174444505882,12.175396919761713,33343,399,-5761,0.005112759404044098,7537.42563060883,-302
2020-09-14,6575100,194408,15.69880034503792,12.17771432242512,36887,450,3544,0.005625900532038486,7559.86425106889,51
2020-09-15,6614317,195689,15.704747100011561,12.184281943322041,39217,1281,2330,0.005946754973640722,7583.655191158778,831
2020-09-16,6653585,196686,15.710666365115413,12.18936382746691,39268,997,51,0.0059192651038522115,7607.410486560486,-284
2020-09-17,6698895,197535,15.717453145386376,12.193671062812431,45310,849,6042,0.006786780270962467,7634.738869244068,-148
2020-09-18,6747782,198484,15.724724416257745,12.198463771326658,48887,949,3577,0.00727127087136914,7664.127071683239,100
2020-09-19,6789593,199154,15.730901556648503,12.201833673770874,41811,670,-7076,0.006177140390757785,7689.181972716011,-279
2020-09-20,6825949,199367,15.73624193698812,12.202902626324352,36356,213,-5455,0.005340380339617923,7710.908908066845,-457
2020-09-21,6880899,199797,15.744259869977778,12.205057130068848,54950,430,18594,0.008017932989657695,7743.644571475455,217
2020-09-22,6918290,200738,15.7496791872306,12.209755854181763,37391,941,-17559,0.0054193172528211875,7765.849247358939,511
2020-09-23,6959841,201828,15.75566718722207,12.215171128515433,41551,1090,4160,0.005987999991470261,7790.458031567125,149
2020-09-24,7005043,202713,15.762140876206924,12.219546464572039,45202,885,3651,0.006473688984854675,7817.150555534612,-205
2020-09-25,7059624,203566,15.76990235026081,12.223745555607346,54581,853,9379,0.007761474053886275,7849.273470779375,-32
2020-09-26,7102321,204335,15.775932189999372,12.227516082823826,42697,769,-11884,0.0060298397385611935,7874.320620856822,-84
2020-09-27,7139619,204602,15.781169971547461,12.228821907622953,37298,267,-5399,0.005237781548089515,7896.142509372421,-502
2020-09-28,7176979,204952,15.786389100394274,12.230531084362548,37360,350,62,0.005219128846812637,7917.946823226208,83
2020-09-29,7220676,205878,15.792459135294969,12.23503903932277,43697,926,6337,0.0060700349006950205,7943.3817541052285,576
2020-09-30,7262734,206852,15.79826689993305,12.23975884068497,42058,974,-1639,0.005807764638081636,7967.794172482525,48
2020-10-01,7309152,207699,15.80463781952485,12.24384519521612,46418,847,4360,0.006370919591798696,7994.660042283731,-127
2020-10-02,7362732,208564,15.811941617481171,12.24800122755657,53580,865,7162,0.007303797956321745,8025.571262577119,18
2020-10-03,7410511,209273,15.818409955758277,12.251394898679342,47779,709,-5801,0.006468338277105801,8053.046394912699,-156
2020-10-04,7445574,209606,15.823130319852268,12.252984856973509,35063,333,-12716,0.004720364093991236,8073.156107504421,-376
2020-10-05,7507986,210035,15.83147781200912,12.255029462478927,62412,429,27349,0.00834749215685271,8108.841096547407,96
2020-10-06,7550848,210756,15.837170432798821,12.258456345209735,42862,721,-19550,0.005692620789700342,8133.267081203173,292
2020-10-07,7603865,211752,15.844167228619074,12.26317105757005,53017,996,10155,0.006996795820253254,8163.389833046074,275
2020-10-08,7660248,212680,15.851554917171796,12.267543967618275,56383,928,3366,0.007387688552721983,8195.316531965474,-68
2020-10-09,7719210,213595,15.859222585158506,12.2718369775545,58962,915,2579,0.007667667986709148,8228.585220244657,-13
2020-10-10,7770858,214187,15.865891140957896,12.274604744210972,51648,592,-7314,0.006668555799389964,8257.628691809665,-323
2020-10-11,7815641,214606,15.871637540227153,12.276559067781365,44783,419,-6865,0.005746399269257907,8282.738103055675,-173
2020-10-12,7863657,214957,15.87776232337775,12.278193287107133,48016,351,3233,0.006124783150596613,8309.584941565821,-68
2020-10-13,7918051,215783,15.884655647647929,12.282028552058087,54394,826,6378,0.006893324270178525,8339.904608727502,475
2020-10-14,7977904,216792,15.89218627828409,12.286693647497788,59853,1009,5459,0.007530630636161106,8373.153839933224,183
2020-10-15,8043257,217585,15.900344658626986,12.29034485776435,65353,793,5500,0.00815838034289662,8409.324285682434,-216
2020-10-16,8113720,218476,15.909067013895774,12.294431447668014,70463,891,5110,0.008722355268787396,8448.16793553552,98
2020-10-17,8166481,219154,15.91554865189453,12.297529958018965,52761,678,-17702,0.006481637998756895,8477.149032945892,-213
2020-10-18,8214363,219541,15.921394765363656,12.299294282209525,47882,387,-4879,0.005846113469125669,8503.3737798464,-291
2020-10-19,8279803,220058,15.92932973380787,12.301646426952175,65440,517,17558,0.007934968444214263,8539.098609597828,130
2020-10-20,8340397,220987,15.93662137512046,12.305859155240306,60594,929,-4846,0.007291641312589192,8572.059335934711,412
2020-10-21,8404634,222195,15.944293778368094,12.311310653684263,64237,1208,3643,0.007672403247633852,8606.878582593215,279
2020-10-22,8479762,223023,15.953192941336491,12.315030184137246,75128,828,10891,0.008899162968397434,8647.442327939429,-380
2020-10-23,8565059,223953,15.96320157821634,12.31919148739301,85297,930,10169,0.01000863687984932,8693.291630971293,102
2020-10-24,8643640,224825,15.972334348356167,12.323077600782716,78581,872,-6716,0.009132770139826718,8735.340648706659,-58
2020-10-25,8703355,225164,15.97921914147174,12.32458430456495,59715,339,-18866,0.006884793115572663,8767.173924279541,-533
2020-10-26,8777986,225701,15.987757554332713,12.32696639345598,74631,537,14916,0.008538412860973565,8806.814214589067,198
2020-10-27,8852373,226684,15.996196116635408,12.331312256148689,74387,983,-244,0.008438562302695019,8846.166998935538,446
2020-10-28,8934258,227702,16.005403658919136,12.3357930355003,81885,1018,7498,0.009207542283727221,8889.306476794633,35
2020-10-29,9024915,228706,16.01549964385632,12.34019261490941,90657,1004,8772,0.010095984937184,8936.850304815152,-14
2020-10-30,9124783,229674,16.026504676328145,12.34441619115174,99868,968,9211,0.01100503247182516,8988.964647128343,-36
2020-10-31,9208993,230512,16.03569106457725,12.348058200801255,84210,838,-15658,0.009186388249105448,9032.699391527378,-130
2020-11-01,9283188,230940,16.043715580250684,12.349913215505847,74195,428,-10015,0.008024515673433541,9071.07671608326,-410
2020-11-02,9377201,231480,16.053791875599135,12.352248755687775,94013,540,19818,0.010076295348451225,9119.497652924967,112
2020-11-03,9469617,232610,16.06359902083859,12.357118510403954,92416,1130,-1597,0.00980714523945636,9166.873348709325,590
2020-11-04,9577697,234226,16.074947724387428,12.364041740209357,108080,1616,15664,0.01134870354883688,9222.00310639597,486
2020-11-05,9699030,235334,16.08753643847328,12.368761060664447,121333,1108,13253,0.012588714085850938,9283.544465607441,-508
2020-11-06,9831853,236582,16.101137978936418,12.374050149863978,132823,1248,11490,0.013601540463138662,9350.498706175298,140
2020-11-07,9957785,237589,16.113865215270323,12.378297569102624,125932,1007,-6891,0.012727236333905267,9413.586307437321,-241
2020-11-08,10061201,238053,16.124197099208015,12.38024861693771,103416,464,-22516,0.0103318839376918,9465.113221495256,-543
2020-11-09,10191642,238798,16.137078530588468,12.383373285256132,130441,745,27025,0.012881431380453279,9529.750298951882,281
2020-11-10,10331392,240262,16.15069758516361,12.389485273556044,139750,1464,9309,0.01361905457514112,9598.568667690915,719
2020-11-11,10474277,241693,16.16443299991067,12.395423604749633,142885,1431,3135,0.013735414747060304,9668.478279558649,-33
2020-11-12,10637917,242865,16.1799352520355,12.400261012388963,163640,1172,20755,0.015502252124829141,9747.992327794786,-259
2020-11-13,10819414,244255,16.19685267095108,12.405968040524574,181497,1390,17857,0.016917418915582516,9835.511276005847,218
2020-11-14,10978447,245465,16.21144454506226,12.410909649861741,159033,1210,-22464,0.014591874111179237,9911.630254455238,-180
2020-11-15,11113634,246088,16.223683200841926,12.413444474523912,135187,623,-23846,0.012238655779665208,9975.927573311488,-587
2020-11-16,11280194,246884,16.238559002467852,12.416673869669234,166560,796,31373,0.014875801625926499,10054.641220485737,173
2020-11-17,11441833,248491,16.252786758353636,12.423161906559136,161639,1607,-4921,0.014227755885784177,10130.506712612545,811
2020-11-18,11614116,250415,16.267731812809835,12.430874820567253,172283,1924,10644,0.014945054456198648,10210.813404710862,317
2020-11-19,11801631,252376,16.283748300223326,12.438675317964892,187515,1961,15232,0.016016487413491376,10297.584106714989,37
2020-11-20,12000512,254333,16.300459873508746,12.446399710981636,198881,1957,11366,0.016711573285419945,10388.906512947042,-4
2020-11-21,12172457,255758,16.31468633447987,12.451986963872056,171945,1425,-26936,0.014226460971123345,10467.286507996967,-532
2020-11-22,12313295,256601,16.326190130905943,12.455277628272214,140838,843,-31107,0.01150379642607291,10531.098245185492,-582
2020-11-23,12493028,257639,16.34068128666656,12.459314659268417,179733,1038,38895,0.014491155760616437,10612.034767082512,195
2020-11-24,12670931,259848,16.354821030260734,12.467852123658844,177903,2209,-1830,0.014139743594174803,10691.608016323557,1171
2020-11-25,12851603,262161,16.368979108606943,12.47671409782987,180672,2313,2769,0.014158078346209635,10771.882174926535,104
2020-11-26,12954496,263339,16.376953467323464,12.481197454530907,102893,1178,-77779,0.007974358716520413,10817.360579438093,-1135
2020-11-27,13160382,264751,16.392721510795784,12.486545040604772,205886,1412,102993,0.015768043472320414,10907.852865134724,234
2020-11-28,13311528,265943,16.404140984683753,12.491037279087086,151146,1192,-54740,0.011419473887968934,10973.861048646431,-220
2020-11-29,13447900,266761,16.414333517992972,12.494108405427175,136372,818,-14774,0.010192533309218987,11033.114368475675,-374
2020-11-30,13615739,268031,16.426736960986425,12.498857924445335,167839,1270,31467,0.01240344299345253,11105.652258407254,452
2020-12-01,13799999,270639,16.44017907766366,12.508541108502449,184260,2608,16421,0.013442116677236271,11184.803013816894,1338
2020-12-02,14001210,273525,16.454654312416228,12.519148304344991,201211,2886,16951,0.014475234752566735,11270.667863362607,278
2020-12-03,14218973,276381,16.470087757508995,12.529535627557747,217763,2856,16552,0.015433445092767784,11362.9427428627,-30
2020-12-04,14450360,279018,16.48622988570719,12.539031574851458,231387,2637,13624,0.016142128198193717,11460.26302832362,-219
2020-12-05,14656033,281208,16.500362617531067,12.546849888016101,205673,2190,-25714,0.014132731823877975,11546.152722959541,-447
2020-12-06,14828141,282319,16.512037352244505,12.550792916262969,172108,1111,-33565,0.011674734713437829,11617.589503901418,-1079
2020-12-07,15032433,283853,16.525720624876115,12.556211777505501,204292,1534,32184,0.013683272631610066,11701.87906120573,423
2020-12-08,15252314,286674,16.540241787211613,12.566100960629731,219881,2821,15589,0.014521162335498161,11791.99891346607,1287
2020-12-09,15472050,289830,16.554545728314253,12.577049823179665,219736,3156,-145,0.014303941102639328,11881.449078083775,335
2020-12-10,15697271,292771,16.56899743355375,12.587146012448294,225221,2941,5485,0.014451705239498125,11972.512287477035,-215
2020-12-11,15977838,295726,16.58671319503168,12.597188628928214,280567,2955,55346,0.017715761477930414,12085.095585896648,14
2020-12-12,16185267,297981,16.599611941962667,12.604785005065628,207429,2255,-73138,0.012898746930986249,12167.73220609086,-700
2020-12-13,16369491,299338,16.610929855400254,12.609328648695147,184224,1357,-23205,0.011317913437586924,12240.706342027626,-898
2020-12-14,16570615,301016,16.62314150398255,12.614918698464454,201124,1678,16900,0.012211648582294288,12319.933841012566,321
2020-12-15,16773586,304041,16.6353159451679,12.624917839715483,202971,3025,1847,0.01217444118535127,12399.430316896935,1347
2020-12-16,17018628,307652,16.64981906681443,12.636724553041379,245042,3611,42071,0.014503121646530559,12494.802271462615,586
