date,cases,deaths,pos_log,death_log,pos_diff,death_diff,pos_diff_diff,pos_log_diff,box_cox,death_diff_diff
2020-12-17,17257055,310950,16.663731603337112,12.647387406532035,238427,3298,-6615,0.013912536522681762,12586.979751888848,-313
2020-12-18,17508278,313820,16.678184355622424,12.65657485211306,251223,2870,12796,0.014452752285311732,12683.456527684433,-428
2020-12-19,17702197,316381,16.68919931413506,12.664702462503628,193919,2561,-57304,0.011014958512635786,12757.481100412708,-309
2020-12-20,17882143,317810,16.699313175113787,12.669208998920723,179946,1429,-13973,0.010113860978727018,12825.83031052413,-1132
2020-12-21,18083756,319773,16.710524634715473,12.675366648050412,201613,1963,21667,0.011211459601685902,12902.025035741743,534
2020-12-22,18285416,323012,16.721614360195527,12.685444753217473,201660,3239,47,0.011089725480054824,12977.837668935917,1276
2020-12-23,18513204,326424,16.73399476519435,12.695952428780698,227788,3412,26128,0.012380404998822314,13063.000074919602,173
2020-12-24,18706752,329248,16.74439508617362,12.704566545175537,193548,2824,-34240,0.010400320979268685,13134.973577780613,-588
2020-12-25,18807725,330377,16.749778247657463,12.707989705615093,100973,1129,-92575,0.0053831614838451,13172.382340392141,-1695
2020-12-26,19024581,332023,16.76124243781641,12.71295952260751,216856,1646,115883,0.011464190158946508,13252.404874882008,517
2020-12-27,19176674,333253,16.769205202580473,12.716657240250997,152093,1230,-64763,0.007962764764062769,13308.272579048862,-416
2020-12-28,19365727,335152,16.779015412183448,12.722339439245548,189053,1899,36960,0.009810209602974851,13377.42605795259,669
2020-12-29,19566819,338780,16.789345781449143,12.733106208140374,201092,3628,12039,0.010330369265695083,13450.634617610805,1729
2020-12-30,19795855,342588,16.800983130315025,12.74428383798902,229036,3808,27944,0.011637348865882302,13533.58530965818,180
2020-12-31,20026877,346050,16.812585779360006,12.75433855227001,231022,3462,1986,0.011602649044981206,13616.797862622,-346
2021-01-01,20174150,347970,16.819912639882055,12.759871548144032,147273,1920,-83749,0.007326860522049117,13669.608390396308,-1542
2021-01-02,20465532,350343,16.834252663173007,12.766667953579097,291382,2373,144109,0.014340023290952075,13773.561742629649,453
2021-01-03,20667499,351694,16.844072927723822,12.770516758322238,201967,1351,-89415,0.009820264550814528,13845.206196156792,-1022
2021-01-04,20919448,353743,16.856189810579604,12.776325939757934,251949,2049,49982,0.012116882855782052,13934.119519277965,698
2021-01-05,21154475,357432,16.86736202500019,12.786700413233813,235027,3689,-16922,0.011172214420586357,14016.606698174925,1640
2021-01-06,21410474,361396,16.879390799508094,12.797729589010391,255999,3964,20972,0.012028774507903961,14105.963976562143,275
2021-01-07,21690778,365507,16.89239775122386,12.809040709835362,280304,4111,24305,0.01300695171576649,14203.228824861311,147
2021-01-08,21991447,369402,16.90616416300361,12.819640760917785,300669,3895,20365,0.013766411779748466,14306.903401923195,-216
2021-01-09,22243548,372663,16.91756254699682,12.828429804982457,252101,3261,-48568,0.01139838399321036,14393.316786756663,-634
2021-01-10,22451857,374440,16.926883885880883,12.833186855485682,208309,1777,-43792,0.009321338884063834,14464.37142961966,-1484
2021-01-11,22679873,376488,16.93698843716088,12.838641453204186,228016,2048,19707,0.010104551279997764,14541.792560663544,271
2021-01-12,22909703,380894,16.94707109057437,12.850276400176705,229830,4406,1814,0.010082653413487463,14619.458908088931,2358
2021-01-13,23139117,384824,16.957035119969753,12.860541365891127,229414,3930,-416,0.009964029395383989,14696.618953976324,-476
2021-01-14,23377849,388804,16.967299508064915,12.870830639581342,238732,3980,9318,0.010264388095162502,14776.530745050466,50
2021-01-15,23618820,392553,16.977554409822567,12.880426838935755,240971,3749,2239,0.010254901757651425,14856.802537453565,-231
2021-01-16,23820341,395894,16.98605043749005,12.88890177763712,201521,3341,-39450,0.008496027667483474,14923.636625388113,-408
2021-01-17,23989827,397624,16.993140423451816,12.893262114115872,169486,1730,-32035,0.007089985961766132,14979.640124130266,-1611
2021-01-18,24132320,399065,16.999062578855998,12.896879589872222,142493,1441,-26993,0.00592215540418195,15026.580013303372,-289
2021-01-19,24318005,401836,17.006727580447492,12.903799324163751,185685,2771,43192,0.007665001591494303,15087.55239204093,1330
2021-01-20,24504921,406216,17.014384512488718,12.914640316815996,186916,4380,1231,0.007656932041225417,15148.707562001287,1609
2021-01-21,24695191,410351,17.022119086286136,12.924768169998961,190270,4135,3354,0.00773457379741771,15210.734487513304,-245
2021-01-22,24887106,414082,17.029860395988692,12.933819300827498,191915,3731,1645,0.007741309702556265,15273.069703049485,-404
2021-01-23,25054931,417404,17.036581212430843,12.941809856713004,167825,3322,-24090,0.006720816442150834,15327.394718079537,-409
2021-01-24,25184350,419219,17.04173332781553,12.946148735389329,129419,1815,-38406,0.005152115384685629,15369.170557735764,-1507
2021-01-25,25340358,421126,17.04790886061856,12.950687355297902,156008,1907,26589,0.006175532803030848,15419.394804443116,92
2021-01-26,25492063,425223,17.053877706776834,12.960369016178909,151705,4097,-4303,0.005968846158275198,15468.094067319807,2190
2021-01-27,25647812,429326,17.059968823798368,12.969971816087106,155749,4103,4044,0.006091117021533421,15517.94947662402,6
2021-01-28,25813099,433194,17.066392634227412,12.978940943597543,165287,3868,9538,0.006423810429044607,15570.702043877429,-235
2021-01-29,25978829,436794,17.072792495057723,12.987216967054753,165730,3600,443,0.006399860830310189,15623.436241971958,-268
2021-01-30,26112633,439435,17.077929778180085,12.993245089834167,133804,2641,-31926,0.0051372831223623905,15665.896106786062,-959
2021-01-31,26226087,441299,17.082265160386697,12.997477929222894,113454,1864,-20350,0.004335382206612337,15701.817983413426,-777
2021-02-01,26366205,443249,17.08759363443481,13.001886967870739,140118,1950,26664,0.005328474048113208,15746.081204849044,86
2021-02-02,26484115,446860,17.092055677261822,13.010000625433477,117910,3611,-22208,0.004462042827011459,15783.24301601892,1661
2021-02-03,26604355,450703,17.096585482155486,13.01856386496899,120240,3843,2330,0.004529804893664391,15821.058881451407,232
2021-02-04,26730274,455820,17.10130733871726,13.029853273725323,125919,5117,5679,0.004721856561772597,15860.574479077655,1274
2021-02-05,26859879,459390,17.106144244209307,13.037654801477363,129605,3570,3686,0.0048369054920485155,15901.155204451878,-1547
2021-02-06,26964834,462052,17.1100441306062,13.043432717842691,104955,2662,-24650,0.0038998863968942032,15933.950101287512,-908
2021-02-07,27052116,463353,17.11327578570563,13.046244461581123,87282,1301,-17673,0.003231655099426689,15961.176945948304,-1361
2021-02-08,27145182,464936,17.11671013003305,13.049655040688407,93066,1583,5784,0.003434344327420291,15990.162444346295,282
2021-02-09,27241673,468106,17.12025845439341,13.056450044979995,96491,3170,3425,0.0035483243603628978,16020.165203659339,1587
2021-02-10,27336672,471360,17.123739655442623,13.063377412256402,94999,3254,-1492,0.0034812010492117906,16049.655104176627,84
2021-02-11,27442344,475238,17.12759777991417,13.071571010163401,105672,3878,10673,0.00385812447154521,16082.401409357653,624
2021-02-12,27541997,480701,17.13122256134465,13.083000734179452,99653,5463,-6019,0.003624781430481505,16113.228050683425,1585
2021-02-13,27626687,484073,17.134292783810928,13.089991000771885,84690,3372,-14963,0.003070222466277528,16139.384702982936,-2091
2021-02-14,27690482,485154,17.136599302001784,13.092221645292177,63795,1081,-20895,0.002306518190856366,16159.062927635987,-2291
2021-02-15,27745804,486148,17.13859517951655,13.094268383272743,55322,994,-8473,0.0019958775147657093,16176.110259413359,-87
2021-02-16,27810426,487855,17.140921544323678,13.097773509535537,64622,1707,9300,0.002326364807128556,16196.003069458824,713
2021-02-17,27880636,490326,17.143442955648055,13.102825754991253,70210,2471,5588,0.0025214113243769987,16217.59135145405,764
2021-02-18,27952516,492951,17.146017771403102,13.108165056604436,71880,2625,1670,0.0025748157550467,16239.666574648498,154
2021-02-19,28030615,495572,17.148807863678012,13.113467929965958,78099,2621,6219,0.0027900922749104495,16263.62139385728,-4
2021-02-20,28100359,497403,17.151292910023077,13.117155841696341,69744,1831,-8355,0.0024850463450647453,16284.986935045767,-790
2021-02-21,28155556,498650,17.153255264300412,13.119659725830013,55197,1247,-14547,0.0019623542773352654,16301.878385640603,-584
2021-02-22,28215087,500104,17.155367392846866,13.122571355775328,59531,1454,4334,0.0021121285464538175,16320.078630979,207
2021-02-23,28287032,502432,17.157914024376993,13.127215586375248,71945,2328,12414,0.002546631530126575,16342.05001421067,874
2021-02-24,28361221,505642,17.160533312298035,13.133584187984948,74189,3210,2244,0.0026192879210427122,16364.679103925155,882
2021-02-25,28439075,508107,17.163274637757155,13.138447334302512,77854,2465,3665,0.002741325459119537,16388.39608100236,-745
2021-02-26,28517373,510283,17.16602403846847,13.14272075276013,78298,2176,444,0.002749400711316241,16412.21744288995,-289
2021-02-27,28580074,511850,17.168220319685876,13.145786892347918,62701,1567,-15597,0.002196281217404561,16431.271338095554,-609
2021-02-28,28630999,512979,17.170000569933926,13.147990187642504,50925,1129,-11776,0.0017802502480499527,16446.732174965313,-438
2021-03-01,28687745,514404,17.171980586053582,13.15076422792508,56746,1425,5821,0.0019800161196563693,16463.94499358935,296
2021-03-02,28745562,515710,17.173993948074706,13.153299870969912,57817,1306,1071,0.00201336202112401,16481.466167411934,-119
2021-03-03,28812302,518079,17.176313006680175,13.157883019265714,66740,2369,8923,0.002319058605468882,16501.670755704366,1063
2021-03-04,28879699,520028,17.178649449496913,13.161637935261805,67397,1949,657,0.002336442816737616,16522.051847523653,-420
2021-03-05,28945483,522511,17.18092472217585,13.166401315231079,65784,2483,-1613,0.0022752726789363464,16541.92353391578,534
2021-03-06,29002069,523970,17.182877730233415,13.169189709755829,56586,1459,-9198,0.0019530080575655973,16558.999697407093,-1024
2021-03-07,29042198,524646,17.184260433761857,13.170479028426621,40129,676,-16457,0.001382703528442164,16571.10004795626,-783
2021-03-08,29136703,525466,17.187509208884695,13.172040766920547,94505,820,54376,0.0032487751228380546,16599.56561420929,144
2021-03-09,29192684,527351,17.189428687900925,13.175621639976784,55981,1885,-38524,0.001919479016230241,16616.406942167647,1065
2021-03-10,29251009,528825,17.19142462677367,13.178412843255352,58325,1474,2344,0.0019959388727457394,16633.937240978008,-411
2021-03-11,29313542,530349,17.19356015151337,13.181290559384559,62533,1524,4208,0.00213552473969969,16652.713998162963,50
2021-03-12,29377887,532054,17.195752806450415,13.184500266932021,64345,1705,1812,0.002192654937044125,16672.01512824318,181
2021-03-13,29427467,533927,17.197439047868095,13.188014404477622,49580,1873,-14765,0.0016862414176799234,16686.873701716777,168
2021-03-14,29465473,534496,17.198729729069473,13.189079525789674,38006,569,-11574,0.0012906812013788738,16698.25568148416,-1304
2021-03-15,29522684,535245,17.20066947497266,13.190479864979059,57211,749,19205,0.0019397459031864628,16715.376093943672,180
2021-03-16,29577328,536490,17.202518679861875,13.192803201550191,54644,1245,-2567,0.001849204889214917,16731.713722631262,496
2021-03-17,29636284,537667,17.204509979412435,13.194994688401847,58956,1177,4312,0.0019912995505606546,16749.32460476435,-68
2021-03-18,29696901,539225,17.20655325489443,13.197888202490574,60617,1558,1661,0.0020432754819950105,16767.414423862636,381
2021-03-19,29757623,540739,17.208595892427375,13.200692001490973,60722,1514,105,0.0020426375329449797,16785.518121217887,-44
2021-03-20,29812043,541511,17.21042299735488,13.20211865915961,54420,772,-6302,0.0018271049275035978,16801.728133167355,-742
2021-03-21,29846260,541959,17.211570096820715,13.202945631804042,34217,448,-20203,0.0011470994658360212,16811.913157441108,-324
2021-03-22,29901118,542607,17.213406428966227,13.204140579971524,54858,648,20641,0.001836332145511932,16828.230688623793,200
2021-03-23,29957986,543500,17.215306491389775,13.205784985543401,56868,893,2010,0.0019000624235481212,16845.131193032652,245
2021-03-24,30037900,545090,17.21797047562567,13.208706197626345,79914,1590,23046,0.0026639842358946453,16868.855142087294,697
2021-03-25,30107220,546360,17.220275568065222,13.211033378116827,69320,1270,-10594,0.0023050924395526806,16889.409960546014,-320
2021-03-26,30181868,547620,17.222751904683438,13.213336894738978,74648,1260,5328,0.0024763366182156688,16911.51969033298,-10
2021-03-27,30242560,548400,17.224760761777137,13.214760226670297,60692,780,-13956,0.0020088570936991346,16929.476834109304,-480
2021-03-28,30287086,548890,17.22623197500813,13.215653336117335,44526,490,-16166,0.0014712132309924186,16942.640080470053,-290
2021-03-29,30357885,549575,17.22856684403343,13.216900531228317,70799,685,26273,0.0023348690253008897,16963.551643877658,195
2021-03-30,30420249,550522,17.23061903016626,13.218622198015737,62364,947,-8435,0.0020521861328290925,16981.952750301756,262
2021-03-31,30488335,551657,17.232854709405142,13.220681755313057,68086,1135,5722,0.002235679238882682,17002.021879286374,188
2021-04-01,30565647,552614,17.235387289223542,13.222415025931568,77312,957,9226,0.002532579818399938,17024.784859478645,-178
2021-04-02,30634224,553570,17.237628373316745,13.22414349106578,68577,956,-8735,0.002241084093203227,17044.953270617916,-1
2021-04-03,30698302,554323,17.239717901581546,13.225502828322988,64078,753,-4499,0.0020895282648005775,17063.77929084366,-203
2021-04-04,30735137,554595,17.240917085772235,13.225993396616504,36835,272,-27243,0.0011991841906890954,17074.592967534856,-481
2021-04-05,30811990,555125,17.243414457906063,13.226948592594404,76853,530,40018,0.0024973721338277244,17097.13508892505,258
2021-04-06,30874010,556034,17.245425287621,13.228584722442205,62020,909,-14833,0.0020108297149370458,17115.30713868961,379
2021-04-07,30947200,558605,17.24779308450478,13.233197883401955,73190,2571,11170,0.0023677968837816366,17136.729893848704,1662
2021-04-08,31027825,559607,17.250394940509956,13.23499003063018,80625,1002,7435,0.0026018560051745965,17160.30122912202,-1569
2021-04-09,31109411,560553,17.25302093587556,13.236679075453958,81586,946,961,0.0026259953656051493,17184.12412442378,-56
2021-04-10,31174128,561257,17.25509907800846,13.23793419012118,64717,704,-16869,0.002078142132898364,17203.000360814,-242
2021-04-11,31222159,561558,17.25663862504872,13.238470342572315,48031,301,-16686,0.0015395470402594924,17216.997783548428,-403
2021-04-12,31294410,562023,17.258950045311327,13.239298053305316,72251,465,24220,0.0023114202626075553,17238.03439427188,164
2021-04-13,31371856,563006,17.261421743223835,13.241045564258645,77446,983,5195,0.0024716979125081195,17260.558154460046,518
2021-04-14,31447721,563941,17.26383707425613,13.242704915079118,75865,935,-1581,0.0024153310322958532,17282.596689807728,-48
2021-04-15,31521485,564858,17.266179934788337,13.244329651106918,73764,917,-2101,0.0023428605322060037,17304.000854714162,-18
2021-04-16,31599934,565793,17.268665589947364,13.245983565910223,78449,935,4685,0.0024856551590275444,17326.73855754449,18
2021-04-17,31653665,566470,17.270364497638724,13.247179401295954,53731,677,-24718,0.001698907691359608,17342.296618293243,-258
2021-04-18,31695230,566828,17.271676754339165,13.247811185719659,41565,358,-12166,0.0013122567004408836,17354.32341217328,-319
2021-04-19,31765720,567313,17.273898278882683,13.248666458617057,70490,485,28925,0.002221524543518427,17374.702631430642,127
2021-04-20,31826472,568148,17.275808954283907,13.250137227142828,60752,835,-9738,0.0019106754012234717,17392.249406719548,350
2021-04-21,31889346,568985,17.27778253077971,13.251609350722319,62874,837,2122,0.0019735764958035418,17410.39244049687,2
2021-04-22,31955703,569896,17.279861220511588,13.253209167023236,66357,911,3483,0.0020786897318778585,17429.522240574068,74
2021-04-23,32019455,570769,17.28185424477587,13.254739853369276,63752,873,-2605,0.001993024264283605,17447.883412163046,-38
2021-04-24,32070030,571494,17.283432507122594,13.256009263474226,50575,725,-13177,0.0015782623467224255,17462.43721992484,-148
2021-04-25,32103692,571776,17.284481597062783,13.256502585271736,33662,282,-16913,0.0010490899401887077,17472.11802606895,-443
2021-04-26,32151155,572255,17.285958933352525,13.257339975216572,47463,479,13801,0.001477336289742226,17485.75970944363,197
2021-04-27,32203160,572968,17.287575142345514,13.258585147715069,52005,713,4542,0.0016162089929885326,17500.69593846613,234
2021-04-28,32258045,573902,17.289278027461084,13.26021392901807,54885,934,2880,0.0017028851155700409,17516.44698851588,221
2021-04-29,32316020,574776,17.29107364047002,13.261735678661854,57975,874,3090,0.00179561300893738,17533.071090735622,-60
2021-04-30,32374308,575636,17.292875703238163,13.26323079547253,58288,860,313,0.0018020627681423207,17549.770766593258,-14
2021-05-01,32418991,576351,17.294254951023756,13.264472129084476,44683,715,-13605,0.001379247785592952,17562.56296913647,-145
2021-05-02,32448664,576663,17.295169829234464,13.265013319404135,29673,312,-15010,9.148782107075704e-4,17571.05339467383,-403
2021-05-03,32498647,577122,17.29670901566415,13.265808961615143,49983,459,20310,0.001539186429685202,17585.34690498045,147
2021-05-04,32539659,578029,17.2979701802903,13.267379319406272,41012,907,-8971,0.0012611646261504461,17597.067257207622,448
2021-05-05,32584502,578805,17.299347334526107,13.268720912264698,44843,776,3831,0.0013771542358078648,17609.874454321525,-131
2021-05-06,32632201,579637,17.300810119558502,13.270157324520216,47699,832,2856,0.00146278503239472,17623.488204436144,56
2021-05-07,32679878,580449,17.302270094778972,13.271557220963423,47677,812,-22,0.0014599752204702554,17637.086297389924,-20
2021-05-08,32713674,581056,17.30330371359842,13.272602416731429,33796,607,-13881,0.001033618819448634,17646.719683121064,-205
2021-05-09,32736063,581302,17.303987872218443,13.273025694247776,22389,246,-11407,6.841586200216909e-4,17653.098973618646,-361
2021-05-10,32772514,581669,17.30510073424144,13.273656836403827,36451,367,14062,0.0011128620229960973,17663.480543428836,121
2021-05-11,32806602,582362,17.306140333587976,13.274847526483171,34088,693,-2363,0.001039599346537301,17673.184181747867,326
2021-05-12,32842140,583210,17.307223004859008,13.276302606305988,35538,848,1450,0.0010826712710318986,17683.295520267293,155
2021-05-13,32880674,583990,17.308395626725613,13.277639138376088,38534,780,2996,0.0011726218666048283,17694.253455259255,-68
2021-05-14,32921713,584722,17.309642967656295,13.278891799588976,41039,732,2505,0.0012473409306821281,17705.91707860831,-48
2021-05-15,32950735,585281,17.31052412518904,13.279847352767105,29022,559,-12017,8.811575327456467e-4,17714.16123109056,-173
2021-05-16,32967472,585573,17.311031936342328,13.280346134008921,16737,292,-12285,5.07811153287463e-4,17718.914080030543,-267
2021-05-17,32996738,585957,17.311919266060073,13.281001687027201,29266,384,12529,8.873297177451889e-4,17727.22208666399,92
2021-05-18,33024648,586824,17.312764749723883,13.28248022421009,27910,867,-1356,8.454836638094321e-4,17735.141915393047,483
2021-05-19,33053583,587499,17.3136405298836,13.283629822871342,28935,675,1025,8.757801597170101e-4,17743.349268310187,-192
